recite	"vt.朗诵，吟诵；背诵；vi.背诵"
scholarship	(n.) 奖学金
arch	"n.拱洞，拱形结构；拱起；拱门；v.做成拱形"
impact	"n.影响；v.有影响（读作/ɪmˈpækt/）"
extension	(n.) 延期
conquer	(v.) 征服，攻克
erupt	"v.（火山、喷泉、蒸汽等）喷发"
cheat	(v.) 欺骗，哄骗
loudspeaker	(n.) 喇叭，扬声器，扩音器
mutton	(n.) 羊肉，羊
lane	(n.) 巷
yard	(n.) 院子，庭院
loose	(adj.) 宽松的
multicultural	(adj.) 多种文化的
participate	(vi.) 参与，参加
mathematics	(n.) （=maths）数学
arise	"vi.由……引起，发生；升起"
hydrogen	(n.) 氢，氢气
approach	"v.接近；着手处理；n.方法"
seed	(n.) 种子，籽
conventional	(adj.) 普通的，常规的
terrified	(adj.) 恐惧的
sensitive	(adj.) 敏感的
condemn	(v.) 谴责，责备
stainless	(adj.) 不生锈的，不锈钢的
